 传感器采集数据记录 
 里程 ， 幅度 
 0m ,   0.000000 
 -481036337m ,   -1424677752008586813945633374372860828853455168032465545654732880409726890087326817519783448107105525070127713029198670010296636836752641242441984594254734693729513262546117158128222889807935876647199029159348638716861442223500554999263646212084178094418792364314383304724288307794631727548558137907740672.000000 
 824633721m ,   -252818294967593217716322056221086352203017890662953692752191749949449943301488433973188686828797952.000000 
 2130303779m ,   415398867034270035815079432646277441351271207982843781722300074148548348136017737102430693292711173512987215832888447511831883546740250806059008.000000 
 -858993459m ,   0.000365 
 446676599m ,   -190225335460462785579061997916105909103221936312562012853231664263391580448960210598334082538922942268440576.000000 
 1752346657m ,   -5353799659028399241610292250982538734754194100802130481119567304201855444435240391911286751005035333820416624310884337063088974597889073813547640789890965438353184861577775217457916233377749854450097090484361332063932876972380651520.000000 
 -1236950581m ,   0.000000 
 68719477m ,   0.000000 
 1374389535m ,   -0.000000 
 -1614907703m ,   50558239380288458123202461258051926929398824960.000000 
 -309237645m ,   0.000000 
 996432413m ,   -2313812853143946832425962514327974836678581336627729539699328187535626255019173763376235025389396437522530902243062821458431710241885581957681245161783296.000000 
 -1992864825m ,   -0.000000 
 -687194767m ,   0.000000 
 618475291m ,   0.000000 
 1924145349m ,   0.000000 
 -1065151889m ,   2999066343587648007686962999721984.000000 
 240518169m ,   -100232539387358996142389765067643136191936208690017163372941032790650308183234668759266988674065772609150251522448616076316004618225119074602197512192214708040433401880774283224450145248801416232921081638097833542689015192525593108171311435386716160.000000 
 1546188227m ,   6218803763554670924218545055569927103980831410665468001725601315889995034977612182809660679204428085399569118700410657998612838288718438248947105871934900962196777581712625204965900567550302915207474926014459871192775144111303848123105819148374056670172740293472636895232.000000 
 -1443109011m ,   -0.000000 
 -137438953m ,   -0.000000 
 1168231105m ,   9222950509569478881625461817511549265113678064363276632512072198493611503910912.000000 
 -1821066133m ,   -0.000000 
 -515396075m ,   -31307103160033156959517366027834702219809962340044208938925734118059846119168620301536544517274390675492465188897900146600954842382493725984674889653549927836794050357266773735009757104625763419857937760256.000000 
 790273983m ,   10123737158136257461924321344201835437741261545862151062501724408563052759004572749996706240575862687125604931162825802614817109665010776890671899488802334576392822644568418805736688044969312649216.000000 
 2095944041m ,   -1202488974712357779604160705413928826629496317909401397954589099171025182083919274699653120.000000 
 -893353197m ,   0.000000 
 412316861m ,   -3343581952813837794009889623710357822764019307656735696549810839625907770099646076660985152880494036364483098490407230248975776876575437419052395572955987173516882476136894957662880140776080929135338818783597587271424628222483283050496.000000 
 1717986919m ,   -19321800728019640966564763531707105817217817378118356826104470210090267801649735772763752051904663657211639603339941461047420866586655641465605260599940423226890064877649395712.000000 
 -1271310319m ,   -0.000000 
 34359738m ,   -605734853349970673664.000000 
 1340029796m ,   0.000000 
 -1649267442m ,   12795041627224071851971455848046344013807740628446843860409232025822081368262659070798795715030382739629438205733730446331166712492980577402974425702243539590636481526670809720319220121600.000000 
 -343597384m ,   0.000000 
 962072674m ,   -0.000000 
 -2027224564m ,   -0.000000 
 -721554506m ,   0.000000 
 584115552m ,   0.000000 
 1889785610m ,   0.000000 
 -1099511628m ,   0.000000 
 206158430m ,   12438100609455650308082862277738087871254896451703204272856323790881255707493398761999898753757228107828134898457451490039637538901171321926165283626330989848932156213902669618037103898454681008879997577854976.000000 
 1511828488m ,   105744154307778256149364104771091178794195080435039397959172765748048373071654888552160898279542570597355985719154554616040176167996156649269188677410438335717314771854681862263033930395408082425045234686387288870486016.000000 
 -1477468750m ,   0.000000 
 -171798692m ,   0.000000 
 1133871366m ,   0.000000 
 -1855425872m ,   -0.000000 
 -549755814m ,   0.000000 
 755914244m ,   -6598864536963720027022110159172335136896045688528149752552046514854596289960659993766075187015345569026925395968.000000 
 2061584302m ,   13334253333550742026315580120849632740138982099255955907810861587510826304976481437910403086456046629681055299669954690961855735709089540079117664371358772524226293767400958797778823830123384495866879041077248.000000 
 -927712936m ,   0.000000 
 377957122m ,   0.000000 
 1683627180m ,   -0.000000 
 -1305670058m ,   0.000000 
 0m ,   -10292321.997070 
 1305670058m ,   38121566768135618057815124277205271223202707236731574260075052782696099022706948321498748200540716308133691277484388108532901368357227369957028160983921229548190984440063452659247015081993162802222960497131520.000000 
 -1683627180m ,   53116953978758144799845611434901066566572219960682446078889524080025266518260740653782471828495381569789081804561081264380953594574572591843171631104.000000 
 -377957122m ,   18731375235268838928944640403628233397273022120852616075743268048658111789318778851267126588172682781023538988692129837110643243111700758437027911277655733482817772461627224794503792757652499984969929684221687460467740141885620485914489428053220645184377938884815140542819074341331933295139866542197440512.000000 
 927712936m ,   -0.000000 
 -2061584302m ,   39134707062119100785301566594180917576093747368055682916910953922560.000000 
 -755914244m ,   -66040310255458172427612488145819030683083888868670691428592413775940819650529985981769082071865140700645327634060878939101615302274377799852864033848819712.000000 
 549755814m ,   0.000000 
 1855425872m ,   -0.000000 
 -1133871366m ,   220342471034864408709430778532334019809221647146175511510013718604457969239758440834498740840434838903799948785665031216589479321298662507677540808693886022973750139700096888228654059472448652638331552661504.000000 
 171798692m ,   -0.000000 
 1477468750m ,   0.000000 
 -1511828488m ,   15447292940710919086554764163516591630526297526456400323707288944640.000000 
 -206158430m ,   80704321641811678054735821156190928839824032982377806854347578863504075191973052416.000000 
 1099511628m ,   0.000000 
 -1889785610m ,   -0.000000 
 -584115552m ,   0.000000 
 721554506m ,   -435937702131384136332246185356023841791013817274234542088391761128136904503683838661861264255452689742830785240396952627779261568422501162354828079044603187421664434066826670899200.000000 
 2027224564m ,   -0.000000 
 -962072674m ,   15412385672100983318784604926640128.000000 
 343597384m ,   25713021190968013489967855382451869605885158195055435133021896078911096592061433697621906088777661533848493318532653180719166066231283376369564061078996061574232939279178268672.000000 
 1649267442m ,   0.000000 
 -1340029796m ,   17247005837314509570850946838638320680960.000000 
 -34359738m ,   -2747852291137481796619171369398489451769513994528024285028958928254312319706261428815334543133096548830448700456456298431483456359737262383847905624046228908933073585130874238250955139058175260142186347428470620046915150476113061901553614082742225250257564391960425216868352.000000 
 1271310320m ,   -0.000000 
 传感器采集数据记录 
 里程 ， 幅度 
 -1717986918m ,   0.000000 
 -412316860m ,   -0.000000 
 893353198m ,   -355249335677867625160029856514563882314988304210115999847238335297190362424718046560120703770682289445955176015454598726201004981643518905747396296091730678367645212687223216156102102726233506862515431145472.000000 
 -2095944040m ,   32240953498924607281376607158845070872267247379760488270075843534117538489720159113886370518900895982305972112867709889346301380348937729457970396203025776261990243823853390894624232532723114758729082807057878795058937856.000000 
 -790273982m ,   -1371610774115266202127193758897425246981320544993246741148743352674499678118440261144339110258019082141208331262646922589145924047421233162092544.000000 
 515396076m ,   -63801883930776780343743963636397396006375304533472875831284723659589407794837278912134361312562692986919125855366274093204868879683254519756054849054877006549516625060486180199457338548890051789200927845869108197970327708558753054447319786487244106488434655232.000000 
 1821066134m ,   -0.000000 
 -1168231104m ,   -997778915152.383911 
 137438954m ,   -0.000000 
 1443109012m ,   0.000000 
 -1546188226m ,   -148448271032352124678593951659666411586559822258985326510042641568943001460017471583538134873855327145474055473510005393352149898508116003663504477686303872080677394912741561629198607309984796461361088863912372569677087678865452693358511976613259710244375756800.000000 
 -240518168m ,   1880583462615812440646380143101409890205799052255639573342729562716141920691421378717213907072888150810964644933865124161728428865289394614407272270572928367257360162535154432144856949522282359327135571748277772743043559959150354046831710803371210798841659916288.000000 
 1065151890m ,   -193133359651945937861353950611467104154564273307661946111439878011235957915286434092966956210548164576958067735698393407822178199645141261678473012137661575990625677222579181167700896954476805202751550202763936093203400979664597690807865378650969837392149636655572058112.000000 
 -1924145348m ,   193494099295108943106476511114383511781376.000000 
 -618475290m ,   0.000000 
 687194768m ,   1602477875848004170496342670262774968358087056804622097131909473258814426582079899574935675975543993175683142921278251671643011613161482443779289053546127560121068910486778478723611151075302757925013570496367898491048100278157845011414122496.000000 
 1992864826m ,   0.000000 
 -996432413m ,   -0.000000 
 309237645m ,   21805923896144901919922633269347107920752959956923115847536510910698309385232035047915751679361050480402397601680580714721111562462762488056012680150917469097970139010460236314069845618634784768.000000 
 1614907703m ,   0.000000 
 -1374389535m ,   -219503251351984925106355039793067223223337557013944004395018005506705965078152799574474487862243054866437060154253063638384602065634962521537252609023319825870923188543947572471123158358324134536556016569724799313571408917530037977750984595126656471991844864.000000 
 -68719477m ,   0.000000 
 1236950581m ,   -0.000000 
 -1752346657m ,   -1186192432830454975499011854727811345230976970312923080835930818779611601567744.000000 
 -446676599m ,   217067671033875184405227100129929637379783897877936004491980693692731605274710806798572814320016804662467673369865421253456322756896640970837717985155659194861355197110956175117711917927982384081442537823673101943601128167206349950481560203373690399538194027679230069162639360.000000 
 858993459m ,   -3332348964071571957029735891158574845594408750148705913450838394323058638252442930859059122709060257684695668471643565890945132528218427939189488883336428811079212743075098488709069974199444674653350776464214899669536199635507952394131466008657920.000000 
 -2130303779m ,   -22243140421174019304161849283374883188995639397560245331214402437655806179553578010590873705277901679520573232564388837963846653572113251347577304533111648694543816634573756949826374475626175675556355918672581958720914301962478442501629665423776448289773943947367222640610144474365952.000000 
 -824633721m ,   -0.000000 
 481036337m ,   0.000000 
 1786706395m ,   0.000000 
 -1202590843m ,   19587818253108555879887128794405593333450196236578785342166124659897682765412415126908966188137756686427786726124568465396915823951881221370660504207815572017333423007318515790676071254907886898882685150180952284185754049253994085311749804195288358055672762123848711626449973335535281483366539842725871616.000000 
 103079215m ,   -0.000000 
 1408749273m ,   -0.000000 
 -1580547965m ,   0.000000 
 -274877907m ,   -2835834151312454156740993514584718399212962569290108762402217427515709941874688.000000 
 1030792151m ,   313566254920920626126749513462465064599552.000000 
 -1958505087m ,   0.000000 
 -652835029m ,   347473365712223067046966295091831772282880.000000 
 652835029m ,   -925064441703349354741640510271416356428246959419899397641824812479693055789884547271261633723792674206432290946547557646547192565937283318041061388593383608410612198564567064964646409815278924081901076480.000000 
 1958505087m ,   210689608241566124484336608496321072524043183547073534977812166703871773652883610312124294754988578503717814043148670541231594392580400249279008189294842735551046040663771500732429062716002326611366872723509739520.000000 
 -1030792151m ,   -0.000000 
 274877907m ,   1317533264489647161969947508764153311336103013383138124143563885174190169602059412348076521067683638787324815200851955830716032514647991099653357789194497096818739048873984.000000 
 1580547965m ,   -153952787062657690816356704080519209905941432750717001617619416682710679673958837957930870682644872670494300660356533054222708602199661603926210295701522280892803692547157554587163305169817877366657301969910378940121362717245147160798689525538683450121917831649153075626699617873733842326843166879305957376.000000 
 -1408749273m ,   0.000000 
 -103079215m ,   0.000000 
 1202590843m ,   0.000000 
 -1786706395m ,   0.000000 
 -481036337m ,   -14587188108905485528127795760231011834333874346575448540405344737493319515655666590646007393025721413226111732480661624247973393299976761755174629729766666646933350177158672994732808727768332858399141822375213726303619800789716449035918291934677838107585844429533775499624448.000000 
 824633721m ,   -22746662734947160862044954981541233334878173730561171914752000.000000 
 2130303779m ,   200419543312489164051036208705838931509248.000000 
 -858993459m ,   -1917019714134384890000323967203965935991305579526573723104410401471199587483824354462686220310924530409510046136499908180178021488518043147294104716060354381719601527047133391149334528.000000 
 446676599m ,   1074190021585767584618820477056248682022442458003754566518876700654076028304469486589941034707887178186774138181194353083796643729822211179751274618395758933191953426595227853726555774983615012144870783077803103291884698234628800571182627914333583006760960.000000 
 1752346657m ,   0.000000 
 -1236950581m ,   90526565817984185335404155694278636652197069075377822850689962188340721360617219040928106151104545594858385464083279547923763733424432288342922083986600384610445876869909045457273709520613581809830270173584255409464020634023476385021952.000000 
 68719477m ,   -0.000000 
 1374389535m ,   -0.000000 
 -1614907703m ,   -0.000000 
 -309237645m ,   -0.000000 
 996432413m ,   -3581885127405530447574896030703169920649737652199083768956357341396795336541374848371578847870076666298257707978307354449343827226394624.000000 
 -1992864825m ,   92321942838833125998436308594694105502151990768231404320346353038804175579942612488164130945533642347862939579830754679099790680234789247118961323971990119404036685824.000000 
 -687194767m ,   208758704545213074641867333875108501169470770151143300004485115269671885838559958765041545186267155433268523128827482972692988061372205289801959126701885281253658774420415960472878230902941941760.000000 
 618475291m ,   -5709920541670534561518942730388482881802126301266464619535470638681725064970240.000000 
 1924145349m ,   611982853860163393875174481723392.000000 
 -1065151889m ,   701559994384318762043896350145899995024657814932628373949514356309330880778295869755772730121950619587192622275972166541862124123850100535459840.000000 
 240518169m ,   111737291188505683948651245704459175402593539780347486942833214682358319752100906799131849906042068423850555867685569998411513898189603451782187739458458183418591138874436316018180622059739507460944723280398546433443261974814855590298347634688.000000 
 1546188227m ,   33075579791128984087644645943702562056842560727684506856914056912091570301014818830101855641577872694532650486932566889954528010827531297427902178144762807293559098777222419274425192043948674640874423782998016.000000 
 -1443109011m ,   -5886035569568315726857518043862907427487744.000000 
 -137438953m ,   2345809080176418123089539860416487291967511287306785786774464233844566868809851767332760765647251746828497084292748893923799291172623609885438872437510916031176107809472466953828335959484536211654791571797777045964637471651135488.000000 
 1168231105m ,   -51348736180477693837345926142463209662362807490517735353648052535777911267654948562615990270193303552.000000 
 -1821066133m ,   -0.000000 
 -515396075m ,   479961514077847127250195540154332438929880531471607761929208465676452436763947945225655946528177139365407288123762919566235318687545315281995328144309708363768535401130622976.000000 
 790273983m ,   0.000000 
 2095944041m ,   22085502651800487142676079701300354849698763698509032579599334162608033282782955430432942911195011525416793085734551552.000000 
 -893353197m ,   -0.000000 
 412316861m ,   27627040752980343677363942250217157993859670042974396642009208167350919653062870200408070836807855639849509219820324158907437831929149966882598354809426328388074564764227736517931428652213432231666233251734644772771430551973393998700705312428523520.000000 
 1717986919m ,   0.000000 
 -1271310319m ,   -17897800882515344.000000 
 34359739m ,   -0.000000 
 1340029797m ,   -1391281577489144164820826902130042371280268742466091114210267050432551799014240089256055523474669801372992388260135261755680879941160654338569310340198785814954609389583075836531791581326728384801961296058270213045450021730108301739024472604672.000000 
 -1649267441m ,   -0.000000 
 -343597384m ,   -0.000000 
 962072674m ,   -3445253324733922232691107031652085262977214148714914307739189798690289581254806445200615593265746332816413075745227671143438640350727651511500800.000000 
 -2027224564m ,   -0.000000 
 -721554506m ,   1101907779878894630986173623473124316578809679880526735196045104535299520358209591976002114113408492128327563474528365897210437131197552278460850183001307468149703998114198736253550311003396240881746500307785575667686030147541829300468077655649013272967771244808110080.000000 
 584115552m ,   -0.000000 
 1889785610m ,   491058567874622911829488238391965231312092344643340931200082314919582548606336209763053856684561815791413209635925170709180973056.000000 
 -1099511628m ,   -0.000000 
 206158430m ,   -393756485621384713145706530336596664849069603012574751598164199989460754160150614948924902165129695705356649800358986559257766726634212963984929432487244745404633798344047710231262696927196864012618512396713984.000000 
 1511828488m ,   -1139033037608224842615986065082952899350586652968903292916082848328335081273288329526701600855684405444314499063346189737354392272106104940907470073314461051298263643700895101748348554537845553974662698962723513257117952877061838938832896.000000 
 -1477468750m ,   3826475683129390270976471597056.000000 
 -171798692m ,   -1775851463501356337419910628417998698627625461997310510469057087533831865321351570703930507264063578817305168870409056761828097460506302629015104565985552513694021124066639872.000000 
 1133871366m ,   119738559627482667572154847486911950612177898039823258615707119918428549358384355321331787756230165289257991204609599162751804656510338786292638097032471379968.000000 
 -1855425872m ,   -112344968973373687180341097347916382838781747579105324609652305275338466411316811219450596425728.000000 
 -549755814m ,   -3713824634311315687000997342737156309458859589632.000000 
 755914244m ,   -4488943224770222096384.000000 
 2061584302m ,   -0.000000 
 -927712936m ,   0.000000 
 377957122m ,   29666791419.952000 
 1683627180m ,   -1300637382464227478966509121724012818288252988024419640822575624197884274252877050746232208389652317562871642454391892963340370911335503014535724662887762597130238919499435877605121303189853714525518209606090854256321358495965241147392.000000 
 -1305670058m ,   -0.000000 
 0m ,   -0.000000 
 652835029m ,   -0.000000 
 1305670058m ,   -390180549580744279469362444764213950972459724441993474153352603022583456829856653651850357926703930092656115716894212256390054504181893969773457550428267076225265871101725852908627600161927483643042932776156524643527315739614404796544776175980392969432042266689431685184969783634008087656010197751562240.000000 
 1958505087m ,   -1143290513622585693351123962523692151203900109572203368614330264498944575084541795049900604354123118480976255482461209487212544000.000000 
 -1683627180m ,   0.000000 
 -1030792151m ,   0.000000 
 -377957122m ,   36314253200309600590531052226856340390174308081346002416495216442001179968584535834215980538967632042949908184327983726592.000000 
 274877907m ,   -0.000000 
 927712936m ,   13001192005019671586436098647177557966848.000000 
 1580547965m ,   1489470929341377214053429031252885259080507029324157217847170028349151784917651425014358048110621678776487985780843340854456207894758816030597623649314102453723252283588739072.000000 
 -2061584302m ,   -21447835330964292810361268401365730015421662137818491775813070614580775942597409920369404915440120606638794323164142871775787196946963866122263819644821371675153279299164270995820656271665574897913671289615866234419361527889920.000000 
 -1408749273m ,   -25504995329657935115739273875190144120884955083686348274532352.000000 
 -755914244m ,   0.000000 
 -103079215m ,   -39666572943021980350641255907213108821690919810321875569519260494441820787665933271877401182208.000000 
 549755814m ,   0.000000 
 1202590843m ,   -0.000000 
 1855425872m ,   -0.000000 
 -1786706395m ,   18782330570968035631826038247279500628256818207741882349092088365299214716297843233485644391737191066735808207151714646956571785233199351227351503568684476704826307934493401099936127156362275853988796563456.000000 
 -1133871366m ,   -22892136572995044612102225906683261692053970918823799138347205688464895472591363298838008442296524156437564417201012055095030209352177352739435513606903292221974157049446878118816934633443490842761113134485832281261815523541099030070324134271498569383936.000000 
 -481036337m ,   -0.000000 
 171798692m ,   -8063853465365230081195649418910644003545512700905349556549747779792564622228742133978999401604234576725291325251806847058514628068665590704294629086138556853905773198416375631537665682748473344.000000 
 824633721m ,   75423068217821716320363630032680641623610265719208264280817610686573910635578934048709819847833453444177379183724331008.000000 
 1477468750m ,   -0.000000 
 2130303779m ,   0.000000 
 -1511828488m ,   -174035179061979350283756129623399797601427994561818893237722236457533756099113364379981284691513586189509338183744234139354086079022396836718175031538970386005097673848303613591045225613461792843094981856212523647431042451378549420804883543057366914170880.000000 
 -858993459m ,   1732320752454614421546136353042476351435849227119451981134837462932574142101134916071144071485475661401388155189829497520450712579865709252588708611823964816210382508209380498140116125410131889336204658316670265624122589995008617799103661522667703022142182548846086648814949391312879616.000000 
 -206158430m ,   -2399765867285272477658208548478269034617356949812911278215842617542353151832367506648739361578389953195982979072.000000 
 446676599m ,   0.000000 
 1099511628m ,   -0.000000 
 1752346657m ,   671498702192182749024604878269691511890779209172559593731866025592694611177631466481196611771182651999247519401467504205440854172697449438269351108492340202586634279477718460139630450075423315586084108790238078156901007676423300639600148480.000000 
 -1889785610m ,   -0.000000 
 -1236950581m ,   -0.000000 
 -584115552m ,   -0.000000 
 68719477m ,   248475699384601440915875168256.000000 
 721554506m ,   0.000000 
 1374389535m ,   -0.000000 
 2027224564m ,   -0.000000 
 -1614907703m ,   0.000000 
 -962072674m ,   0.000000 
 -309237645m ,   -304012487151246981512173465270947115376056995786477013217192979748509141322647012881313056599676901506200633344.000000 
 343597384m ,   -0.000000 
 996432413m ,   0.000000 
 1649267442m ,   38012735631524475223352660244938537685106536272752977409389797639168507138356520034090275957861977433798360607353188042551232919009994969035681300258271151356152939532139693581888601489890509637924670341821040579720324898648680514913828450637971822671248052600172460593094066176.000000 
 -1992864825m ,   -76655346210613036076977584022150484198640715348663399090086139898978480171986090408612436675903342273304306119718439127208006052099379428141020440354447199381160076534889968765078621317131462535066851360720646382791804739628859155762630352298960346375927179029336500994048.000000 
 -1340029796m ,   -3887195657914393291259182857854684388459869881349899892643726640689097936383752500420778160463578830733312.000000 
 -687194767m ,   24670573678333400427023012213045241156778313369126836681861895542801032143242024666990392424704519596382824682519725590332358213483656216902887100311226089885646054135353326401769213242900480.000000 
 -34359738m ,   65917779655966233250351023139712125536467108544656363728011476456372105917822905876480.000000 
 618475291m ,   -1571030025798327715865063176087533290952552211841907041961578569558470481362489035973294175335340614712809129263788871596420556180493906505018770854578211365940494998700032.000000 
 1271310320m ,   0.000000 
 1924145349m ,   977195093117259644029560514361609824102274521162573767488666588289062644755344159062181078204181906051074166368909702631695255606017392640.000000 
 -1717986918m ,   -0.000000 
 -1065151889m ,   0.000000 
 -412316860m ,   0.000000 
 240518169m ,   -0.000000 
 893353198m ,   -0.000017 
 1546188227m ,   -1562390060555598624839951009912378315578578868714921910869946043869885477715026356427262214818338301596551539794541004540403260503459768578856816091712277088878162021924536317341215210523070096125942972831407786698561560885562519157426196273313774381406545457352415471730688.000000 
 -2095944040m ,   6352074213291396158684919675931378600806847209964901972774224574954111095652718899247725202476190503866683228475198114188348489596818308282189023799668637696.000000 
 -1443109011m ,   0.000000 
 -790273982m ,   0.000000 
 -137438953m ,   -0.000000 
 515396076m ,   179110386542938954067785155164682398413181312398246731173574444158872995667874913214585707471251520055575207298238699704334915904099665790672959654070146790023658478147084568624292339955449700520493145841713178503271387700852602654344168997341867377904428158093140074872091864727552.000000 
 1168231105m ,   -64657531997109135928644850120295226282297727155362510677859501389234105641140785917612566288257616996042433519592954162267259421033451885670751679876423931122648183772473720832.000000 
 1821066134m ,   0.000000 
 -1821066133m ,   0.000000 
 -1168231104m ,   59852851243405859353295120380353593696813742687216592346299425796955475851006341119551283279391207162362303577787600401571040236630783626730538994088592738563595003731636937658509282729016206272480232933396114076699734934227244125404451155196614379361229550487863296.000000 
 -515396075m ,   -0.000000 
 137438954m ,   -0.000000 
 790273983m ,   0.000000 
 1443109012m ,   -2738130252120802858489483128919225470291659877199493146611397019493847183724418008162328428830460096010175014511761107839762822470436171181718776754138920046068631710952866687738270647431523333014390963216795724821344543078728549115290144074499939194896384.000000 
 2095944041m ,   0.000000 
 -1546188226m ,   0.000000 
 -893353197m ,   37246217174732208793088376113823539495358766488404037244783812854924341408957280755671863947822668386907513539772066402509516530497144860645935106744153573559153054522767890239896201811143533358317072932901281227964835855719037204802316227259015687164119619951413220976693095888501010857687647256576.000000 
 -240518168m ,   -14084749848598822157119405612045494945542178351941357392866979326786076455300545617631905640609048124799819109273024031369480817749846709683558560623420029178465222232165151485753752673465816426032882687492269898617637253939200.000000 
 412316861m ,   -3032183893557181082780828690756038125171266911934415580629528867759113913701234545887639349665574308064569227674535864702979074639449016928190975586416576510446493615177848148467800660883943886800178040615638925312.000000 
 1065151890m ,   0.000000 
 1717986919m ,   0.000000 
 -1924145348m ,   -0.000000 
 -1271310320m ,   0.000000 
 -618475291m ,   -113658791790591925993399330630094032525108298097216146068017399717643444258716343898714436727368034717415987170502802965075453102045861493232216571904.000000 
 34359738m ,   0.000000 
 687194767m ,   -3146345591237778320226145793996795508742817521373492088634895124799140803332246980079780488449105958146601274716591992860573696.000000 
 1340029796m ,   -140969811616983938931046883393735666821315773069526010078001574907697630303430410568020499949592334062970010735974089537250778792042887246623295041264333681627642163639243220153011485807144683805798236732596632504238080.000000 
 1992864825m ,   -0.000000 
 -1649267442m ,   -0.000000 
 -996432413m ,   -131086109082294778582857095313909649354598232407171554587473480414053614316017455535195288538212659501351321515743903214190940974868115049933866239938357927352371720242669289472.000000 
 -343597384m ,   -0.000000 
 309237645m ,   -0.000000 
 962072674m ,   0.000000 
 1614907703m ,   -203302842608179770894928996398097259877683723127896753046136249067640149625786122561702512820224.000000 
 -2027224564m ,   57105602859262815226003577650174853678596592452057922243732938115491435018145639908272505484052451007145313064841956133277865313598996036962671814444826727092423407519924868113332771083003006092807533768001397255569408.000000 
 -1374389535m ,   -7418.415038 
 -721554506m ,   -0.000000 
 -68719477m ,   193001704519570609363199430792389641370580446373065489398611712647749567943774303898992639479778437887850425367602731857274092919963219674067872025411584.000000 
 584115552m ,   0.000000 
 1236950581m ,   -224504680608538442202887952945159896438988511898905206161183111521725316901732593266413624534614727108645946445684170653014989585084138280416890071281829224348179022762883944546304.000000 
 1889785610m ,   0.000000 
 -1752346657m ,   1793327142440197233300830955502648570967628579666666663710360812372912515823255774844887978741113529827328.000000 
 -1099511628m ,   -382082289078346189538618608498324049163911268921860976976757006422427262630494208.000000 
 -446676599m ,   0.000000 
 206158430m ,   0.000000 
 858993459m ,   0.000000 
 1511828488m ,   0.000000 
 -2130303779m ,   -31240096952834860628030943169548159543933807332763327671277102302621067707036603838838746110991463254583527571178012953290559080015891892123111500070997269036715693963616124431781701960782176290483507876633134403024881721724196127860945927908267717696161097378001131351205478400.000000 
 -1477468750m ,   20399528896564733620872549413572570388763732309122404706039573250048.000000 
 -824633721m ,   115479437661401746401280179975346326337024168269969931165787607266855676824139229729698613073632162340231150745691087500504339182916404294871656680245468860879305509490977488093132053846474430546147075230749033147967030518478547808911050702239975572089283398336512.000000 
 -171798692m ,   -0.000000 
 481036337m ,   0.000000 
 1133871366m ,   0.000000 
 1786706395m ,   0.000000 
 -1855425872m ,   0.000000 
 -1202590843m ,   -0.000000 
 -549755814m ,   -89664322795551000189880382240702369351560698075898685726019648832239334352632039471269933556543576546213690251223013641322231279980570787535208816241384056213609570534717645274466252320675309060336081988446600547667762488704481358798684174182577211873001541377686178200753774002176.000000 
 103079215m ,   -0.000000 
 755914244m ,   11826286462594168354686612463612383835255496547421480485688960646616797313204472162270920697616269312.000000 
 1408749273m ,   -51531863405921098018728089803905736372307808629457121866735323707763797288061065648687041011499552565023322763804427961146444942369615598726992888971173170940592506304179535557565601253144877600866304.000000 
 2061584302m ,   0.000000 
 -1580547965m ,   121847801686879568963193081614293619447293249004379898462626038047857746854980471802897045029046155234130818943409273309777945784968231853161882356771628972465773340390758284323734896745507191915330138346288367438566870670878868962828115355635810304.000000 
 -927712936m ,   0.000000 
 -274877907m ,   0.000000 
 377957122m ,   -87794589361670202476088840822404252909127069440971483480908263977908771348672326250173371231671985642027489676333157641499900379136.000000 
 1030792151m ,   980240291972232663733012501186507700238603903291097088.000000 
 1683627180m ,   82349385256897466298589797699647775278814190698593169497355492426484392390344229682937856.000000 
 -1958505087m ,   -1240304538852762130652652918037495710232174404118756859122244838306018720015402953607584526162254739655534152777553397411760495941355778915789934991038710873332117170852658958430331271926991122682473528726727329463385759424383043690043399415871937347649877403582736174173711399495781412188979200.000000 
 -1305670058m ,   -0.000000 
 -652835029m ,   -0.000000 
 0m ,   25319738274207342189671094063864210181954131433507068397254499387237757877267741287950804688322215018496.000000 
 652835029m ,   2018227435510984864868608991632517454302478879512371764724842447318115321841949901268905554057774600598448775160193816140447744.000000 
 1305670058m ,   4265903496171820599502631804094438628243982153844670870054168052779924506544745865415096128485293564663798508791788307265600309977668284323072569507684717833307798722528748036919211010826029326479085637249992471934086975473881515153319898648580610560727385003035663450826217963388928.000000 
 1958505087m ,   1547073485112223381534384649870099365270658823875815468440430418043175111919785961873233830934118726473556380654515666371795359713899710963288316943254579937773841625597029454840319705088.000000 
 -1683627180m ,   65672195995155337539744061307243780308647739157335816725608523247898253790702883034771890387363035148401195772355475402867200103765974968831712003213594575173660305315876572337234914921188041711518601644782000420187558724066072519137437005558323124125117572463826331968581737967676093051699200.000000 
 -1030792151m ,   26811825302080841922540013713620992.000000 
 -377957122m ,   0.000000 
 274877907m ,   -10074405952535684719189853259360632832.000000 
 927712936m ,   0.000000 
 1580547965m ,   77007754307443778815311972680465863906298152197683014826266392432562628880739761513624069792633619436067286905543802776544331082963964126435195955313461892705159608922151232496428013892800698438820719123803144192.000000 
 -2061584302m ,   6610541519012534955356906529837773834914481083114778350368790441343941142286407369873388853834339428555953309573273208474411916364124502660654043086479822238677972432108250602946382128295874008342439052841463605439111937247936512.000000 
 -1408749273m ,   0.000000 
 -755914244m ,   -1826619010621591765933559709672330618483671703728156474865328972126550554270660720601548207621916510645117569919379418665554579196068993236626878635743534632209103526750430522904215246951174014763008.000000 
 -103079215m ,   -0.000000 
 549755814m ,   2161338198319182769101220144672669406492618958923775563110177673603060177472826537026585779368561257046244610539520.000000 
 1202590843m ,   0.000000 
 1855425872m ,   0.000000 
 -1786706395m ,   0.000000 
