 传感器采集数据记录 
 里程 ， 幅度 
 0m ,   0.000000 
 -1443109011m ,   13026420155193076161759327301302047746896226971436749425501251016769951423806770009442765110424664044769776505958835677482502730576645881164862065954932390836231625131462464131887823404025720490015863078912.000000 
 -137438953m ,   2145039086210691972030411273805335475281213346460685036802428960105056122598462568802962995696287324277052609196454987276688901952621523038542336758541459139198054166603709284352.000000 
 1168231105m ,   0.000000 
 -1821066133m ,   -0.000000 
 -515396075m ,   -27638947495084396392282916683844665232696463029366444725554310670708262804646564813748299377624349823977934813971840960530460772045363153525550303868599783271001505222829840016940527897906673614427272466150071820353536.000000 
 790273983m ,   -0.000000 
 2095944041m ,   -0.000000 
 -893353197m ,   0.000000 
 412316861m ,   9586666590554101189503601390642570510227561802553047733247642107934097656145966388334553877403426909251309855580873643758534138930315688997631635226624.000000 
 1717986919m ,   0.000000 
 -1271310319m ,   -1738840235956724466958169248901524666750981719639281632046141394124023370831260687906575184685683381704382582406493636904694953240877331228391374848.000000 
 34359738m ,   -148820487715271636779070714980921916620603275734807923814487513779365985970204528942776320.000000 
 1340029796m ,   674505969776614604143640373850827178591335275545589108683992652461306780864481761691219066089781005635546810401400085103784480506630903993831781897863168.000000 
 -1649267442m ,   139481119.950500 
 -343597384m ,   -24656275607518269928561732404331367090734188320290711403890426862109699202843202654482606508860871094962021911505923568351843586955868676931732923030317974819174675331459954551379758698613955674486419190001202930578758498652869555873598536602055981332851532061487987120462856462866589052047131465303831085056.000000 
 962072674m ,   -33452496429525152077974503878319981665852989752046522281594543238603211935893285751225898193936179468257001096992841468810490324356508812312576.000000 
 -2027224564m ,   36561775103872223778446072240082965162636193166742641869073826042609664.000000 
 -721554506m ,   -0.000000 
 584115552m ,   0.000000 
 1889785610m ,   -0.000000 
 -1099511628m ,   -0.000000 
 206158430m ,   0.000000 
 1511828488m ,   -2487644839365366352166422376040319462775174510337705066988688570144793827878414247202112571826680083656638997297910501655384218522327076093206614333200255441679319623977421373055162885884468413476810183219158309666816.000000 
 -1477468750m ,   -0.000000 
 -171798692m ,   0.000000 
 1133871366m ,   -2907989849764371564735548996343669475450266869261878368622901596753719308360177510731641761967871680658200351730921282661795082192163621041347910295097255567826156711173879961977549978306115625496657837286070217808937042592384974127068287483704747930319763138029104109532558255271575185957654102016.000000 
 -1855425872m ,   -1203170761861164194944707658917623555650568967443205920391084068401797034779208478529533034572682896650242503277141844049977407267235054700103005094020259416284150212405328916391398050689463153204356533792314743783438640772565434368.000000 
 -549755814m ,   7806893827495932226174976.000000 
 755914244m ,   5710085736346174333712988393973865608968314293488356690770133861952738052781118928695529354521699459143443723976743307640691962264936915708844470873183728215374738898391404193025669374762129975183045210772787712978059264.000000 
 2061584302m ,   0.000000 
 -927712936m ,   293711087525924511483632459576081301286372401330782208.000000 
 377957122m ,   0.000000 
 1683627180m ,   -103929364317343277913645029760989587146434773007912239865064899618445408829885300722860433530235589509934560992445823544475593920265683631664496685662131496507010368976366100316566749745016400585236445214473563276930692397964763692045669627299807713813991457420085875632396249858048000.000000 
 -1305670058m ,   10009418246194144152555787105127898672662614682992274104130212345881240769022608597942737369069790445074362747133437682192476210471555363016406375618344433916610306637991772160.000000 
 0m ,   -319325573850252648554192546856584738418068924816395599872.000000 
 1305670058m ,   22649971783484873152424657233572376482198470056476310110009710469770179193112149315363347727113999529614549710794621730713095292921903490331603570254520774850579403590907445519351831672651776.000000 
 -1683627180m ,   2068165787199709111557789090142559752226340864.000000 
 -377957122m ,   6590575447808806445082882600798086681966041924132115923540532114322452086977374246140088719960285048167464960.000000 
 927712936m ,   0.000000 
 -2061584302m ,   1403716965291249167503609624975500661434746549159954981823705811730142529077907849184643383296.000000 
 -755914244m ,   -31285232984138557261932988981994424067078061911290271056158150557489800304785498312206158236821440773720004227017753570869073000883202143812305653724459583562308278698960774847493553535574656643576121088791870980267915992151717907718471680.000000 
 549755814m ,   -96380010929831110899375572046688905235134240634170636727781576390275346744832163444115724886251999101583803143935365607704129994743505672214289547170409281052588643373771915264.000000 
 1855425872m ,   -10168988844789685764588087309573815190695206714692600686764204510560071059730428887449786796192671222548751031444732767917040498922604364205025891142227304267710675881893564588235427977293079881749661513692491335367027126374067560924577792.000000 
 -1133871366m ,   551893060886341346803650497796975643651098537181878553894778020655898364629718557484775722911502642745459804900364096828249191640492848661674887982043849256380613875275399168.000000 
 171798692m ,   -1051049626945237987641825349747230729502405427200.000000 
 1477468750m ,   8365852124877535077089047498063572113394942929733699484161441538244608.000000 
 -1511828488m ,   10923803012694931496351708864094428309861397902406261306373541484710201525008959234019806391828480.000000 
 -206158430m ,   16100981589131822990200037501361896270802322412109677014642726521653435188935079304650302533658298636305636126728797353782334128494494596979446262425309860317837248312176021300314112.000000 
 1099511628m ,   140113273344943029311748200347505337172247598295045636096.000000 
 -1889785610m ,   -35005378155683748836427533163663032648471274537979059295114732297805884206649396905135256747147584196595045580710871040.000000 
 -584115552m ,   1874344555193012290847348697348058716680875788872307581874391037012187845985336808073599902311590710367583086369719596913064122474884961565773157665748467355119048772134211349519414764416854432794398498327433476110040287039058182406144.000000 
 721554506m ,   9059530371582876842312372217203737768190097999527936.000000 
 2027224564m ,   -424510749895507476456911440000142806411326243788168825388808404973914423305971230657461497894567950504803561837702504892043203403588707918282752.000000 
 -962072674m ,   -0.000000 
 343597384m ,   -0.000000 
 1649267442m ,   -0.000000 
 -1340029796m ,   0.000000 
 -34359738m ,   -0.000000 
 1271310320m ,   2445153112830682681533630775296.000000 
 传感器采集数据记录 
 里程 ， 幅度 
 -1717986918m ,   0.000000 
 -412316860m ,   0.000000 
 893353198m ,   46764372549605409898155085221643457093544460551672873923085280571553610699498663912155104344022312163688795078656.000000 
 -2095944040m ,   -0.000000 
 -790273982m ,   0.000000 
 515396076m ,   338975278392645480837514916003748898097783592602988343340161373390452581360072699654582502955342373106862259654856697810812376983572005528983798406951111655402701670736279503842774834551418877164582824273671487006131668886105626771456.000000 
 1821066134m ,   0.000000 
 -1168231104m ,   -0.000000 
 137438954m ,   -0.002342 
 1443109012m ,   -0.000000 
 -1546188226m ,   -0.000000 
 -240518168m ,   4051630591.322000 
 1065151890m ,   0.000000 
 -1924145348m ,   -1543301095795102693269228948725093730722753272354005871965834636011806320556074375526198056200060272640.000000 
 -618475290m ,   -1204723460995185346947005578091046290383424506714626831212705272532361725276567081067222804640567323709866161153430347659890426425318669516921958380559305340856680854266300311099099931862548155575983325644173869056.000000 
 687194768m ,   0.000000 
 1992864826m ,   59429530786897934644442066711343293946442276691112572388075994519531473980174131357569140299458905578505010017102556030117315560843639066676901874541946064597069918614732997783541015773679554805736013977300224408734704040675337405485029771418679225591485839250039776651890587446249403763161412963139584.000000 
 -996432413m ,   -0.000000 
 309237645m ,   -0.000000 
 1614907703m ,   -12884360858730859276838429253912584272195444835303762845708211744134735264026939261473455270869642618354270609285209378699664534158900123288993792.000000 
 -1374389535m ,   0.000000 
 -68719477m ,   -0.000000 
 1236950581m ,   -834196033965769044452945652984470406650459732879587876645589612395892725209472150121606057391325731415991706337849376768.000000 
 -1752346657m ,   -160787295568002908294382495197824598501018501694901395370346963026090600079620063730654016410723408674816.000000 
 -446676599m ,   -0.000000 
 858993459m ,   -2524870378238264838099429770042436874902790515587252013600041720518367916322014628651256234034011335815572367935996026844613527673704792905944355562847420488915800882659593790639499149508951916538688119872272340136796811426595577435740234873844806189307658240.000000 
 -2130303779m ,   0.000000 
 -824633721m ,   -3582777812993203477070090326668576603990907838302488961165944611405144505696765267019763991307377130971016228091019934846105112447726479111367711536715222312631124112032395936029291276712884089129429426629403699265841525317674295866930043117821740252721883185357965197481869312.000000 
 481036337m ,   -732888080908116325601334012170116758539492093012063081423628938798508213601510096896.000000 
 1786706395m ,   681882241329909283710848242697999087139126541880124866178527586780956128095147327886180610180162927285971734314876928.000000 
 -1202590843m ,   -436163293250019937603663122998959425484208235845295285765120555375424654199845037513348252601677703073997443394348702628544571463232658074175206585396115013135215899193374528929058313238101000005434631019614843250146516364612951573325924007936.000000 
 103079215m ,   -9894692052592756736.000000 
 1408749273m ,   0.000000 
 -1580547965m ,   -3610780761728482623355553004247064909962275899734642194256751634931490403392357381110396216215972379911891482767634989056.000000 
 -274877907m ,   -184306705929599341033809092790343569496531071837612033406316869867892791656193766394070675941437946181718741546212228333568.000000 
 1030792151m ,   -1299628831532408533759070154413588489353340722580787541748183023346056472802759631942875578135198712442400740200137534184518114693953646365395706640799841845252043484736738971355459910480848639283655868416.000000 
 -1958505087m ,   0.000000 
 -652835029m ,   -0.000000 
 652835029m ,   -0.000000 
 1958505087m ,   -0.000000 
 -1030792151m ,   123294224026214760998033832677088463715692877502307129641254213443490520143186958106779009828466434170430156355487968114477968957571832802599066190361193235638139926862836507635765070801856109724893913988679524061614587397748865091742696160181426691548882385537570740961771434038510735374325645312.000000 
 274877907m ,   -0.000000 
 1580547965m ,   0.000000 
 -1408749273m ,   -163826926443600903167145660789315300872982059493342961066731190638514476869006668743684067140272762645128656673976321995599345156809459512247790129438895515759969447074408118458515137491107838614702177969005648184401419412531317268853841719809532221901098270479521224327168.000000 
 -103079215m ,   24840941894871284755559033627640032516555197336396970383754581220276516740054458463554341989029890102534635047836090952528203744981535994467048530951056798451642772439253800452096.000000 
 1202590843m ,   0.000000 
 -1786706395m ,   -0.000000 
 -481036337m ,   9842230406492083195579818915552234847127005361945185341074122143498381431930880.000000 
 824633721m ,   -14079975793737568992156089189504960762983709275662287652241641127802249972889651623158253780192304968544199878244873923547977602003869579796362347190321515460410829600602014428576733872283759994488499128618148785551976777587020305359492820296286693025382393680206197082616634261530214400.000000 
 2130303779m ,   -0.000000 
 -858993459m ,   242437750412419792164223930796679760906092093892114580350340802892553826383905946368113186770329048892133480995787154785666870118106747387724353683611421257770400819920631145038461215355572847696218322625436711739979569500799369216.000000 
 446676599m ,   0.000000 
 1752346657m ,   -14511636076480610435072.000000 
 -1236950581m ,   -0.000000 
 68719477m ,   -4555714244548128911547084832768.000000 
 1374389535m ,   7925363858127598567099179249198705383271091605906264234783008015127345529031046112862911569503115869961010703769493469260188883237253266815287927947528515726081473084128044173809609917229753671441055197914932690808590958362195309990288885554188752874218231836541430491804403236864.000000 
 -1614907703m ,   8037092.998852 
 -309237645m ,   -0.000000 
 996432413m ,   -73392499004823653463148761546883175457769698862604840309432689348429404031730820121734323194850569192915799220320540940447845943205043970779622994354372608.000000 
 -1992864825m ,   286363355029077079601032529704970467177516239239420832114983871679604153070450973071945791389518316237778718236269925984225453866450954975955286485661278176145305162994126179481248105429766031335361454672836844192359992262656.000000 
 -687194767m ,   -3819229242533785788036155059539024741950029824.000000 
 618475291m ,   -0.000000 
 1924145349m ,   -101504870757259821153847827720156647367789484066941875496199334721660117341952364353256390238580239267715662562281119751281007432286699411798401547231412917316230116246227517440.000000 
 -1065151889m ,   -405712420856572808157889421121821292398540011414390336959816209859761126374423755227704196397997436519664884739256539939913656674821489701612532990369837761106478371004345510379565808512031559620044990680421820282485061675776891579176363872123726742949413117202348187910545328710270491952152576.000000 
 240518169m ,   261813446674995662518382589047269502257865890638969030737510644085141261914144317542700429843423153453379633949099692130304.000000 
 1546188227m ,   0.000000 
 -1443109011m ,   -0.000000 
 -137438953m ,   -1030438095903062578090722647621677983333842897581248307467140691685590805371895989827025994632117639648652788942872425449312925173625987522795312614237300682827199786016614770365400898082791590735521441473294348477691569115594422804459556828929665501880390413474872629919744.000000 
 1168231105m ,   -0.000000 
 -1821066133m ,   -0.000000 
 -515396075m ,   -0.000000 
 790273983m ,   4094916102529333760.000000 
 2095944041m ,   -0.000000 
 -893353197m ,   0.000000 
 412316861m ,   25654297820863424523771328168838958814927236797014829388998622715915712309657594031978555904531440821148023437771378864798136855151410512749236747716781262464930735605911179570865815056663287034417070174334665498630858635332813314696800206109249391662904980422369738752.000000 
 1717986919m ,   -0.000000 
 -1271310319m ,   0.000000 
 34359739m ,   0.000000 
 1340029797m ,   61964334170897628245374868885346184711372390738651700378771957030864685280436820606268662024441439250895165678599699373626522974109013417817253021037230803910202431382802084483610662871727877033773903424421227634781925338259525714295106579714327432643698446615136704038699008.000000 
 -1649267441m ,   22818581418516412.000000 
 -343597384m ,   -0.000000 
 962072674m ,   -0.000000 
 -2027224564m ,   1574091332453778005178638608676103229116092231646064316395972325484844743219226790329667239531869126447292718577530368951348252474496495436424637525002796068591929099869360180124846678168372805941810848005253253061463565929369570399520236250226043516073356236690419971850104433229214777344.000000 
 -721554506m ,   0.000000 
 584115552m ,   -0.000000 
 1889785610m ,   351501151364092460129141819939448463572509002741656821529489178495657190274619903444401810892838570463309351240309704728057579755604278228980365406546503226451939038330378709298641630477633288853854619960366370354653897576479348634690890235904.000000 
 -1099511628m ,   -902751079164872621881945888705434950824115947414275720210288864962713795354839455274874196098270527852776088655876660428911778056186715267593703201345806039540435316608497018582837980458987890770581541358271463424.000000 
 206158430m ,   0.000000 
 1511828488m ,   -0.000000 
 -1477468750m ,   -314081707100638541074986697643229443069672108355346880385115222357527494656.000000 
 -171798692m ,   -58456495303185541900804709945392487915215115867080888099880786318897850039131257149270855379544335331213691986981669113517174506006396687680404380751781935620484044209468502918395449242145436441313870894183474042882851097716005219424238801624240914369571979264.000000 
 1133871366m ,   -0.000000 
 -1855425872m ,   0.000000 
 -549755814m ,   46929038796852063138807218549500411952779484263146514277517281483099942489518452077304791146722197350837575539680493282679487169321473136545050256628041541222382060807099118975069276594761495740021311852976976437690235005837646474120630189489087409435162633063330715445231616.000000 
 755914244m ,   -0.000000 
 2061584302m ,   -182664385178331213274548060501109043442692079631468451385445402235793575665350313466256135035045248671368136033557801619224124978214490469815990149891837365970649583205627779124890464616849188559207824868847488495020954677555372469461712896.000000 
 -927712936m ,   570970799024105783405900393972595638224781801005499813126988519614028185600.000000 
 377957122m ,   0.000000 
 1683627180m ,   -39898204755577551871035459538138004815985166176672320249344560759675010949276606449662014486314178746703686360539433810124094001272724695737709693871469448880765723100580915173609944253162056757459354112029947790598698267036255553430181716677489415225917613255999504477512159573665906688.000000 
 -1305670058m ,   0.000000 
 0m ,   -0.002731 
 652835029m ,   -7694302427164335296047350427902285451068416574400973766656.000000 
 1305670058m ,   724165383542644549001443111645022458494384130890924032.000000 
 1958505087m ,   0.000000 
 -1683627180m ,   0.000000 
 -1030792151m ,   0.000000 
 -377957122m ,   -0.000000 
 274877907m ,   0.000000 
 927712936m ,   1152641280105740914885048308895483265110991891350789458377840944284299149746353583168337625267847540492920532518427593189509092448568976946764862375726813629131528273772880289117953898771126419456.000000 
 1580547965m ,   247419702679397162515794231296.000000 
 -2061584302m ,   31149534770265157295317925352462028508897300581236270651337186804281596524826268336786691311371339502106242848731374679742437082727811993003563889486865186109707400480500343997398519812964717470999743411988626947815059450643925534202547901088246659046812037020937341751912636594923474616743642844868116480.000000 
 -1408749273m ,   -33897341978029090034972341173274156915312078920484153075017996747611495260912286604390825984.000000 
 -755914244m ,   0.000000 
 -103079215m ,   68425123928111085861167722491181905585884973789225306084523943739979139723973916985749570416965159405116371123057360815559150606643342611620040091296789616058492408761614240680863822226967195998827306811392.000000 
 549755814m ,   -10125799700431137550982993532396484921510972878531792094671765327158381260884842571553730598162375575779936543970559553637798146970613557506451143651780575215188493878756900864.000000 
 1202590843m ,   2467039911454557693947468793827149877032834727005432042118088081112862013868531627443343374172569983652700428163722226748879492797732754499783622656.000000 
 1855425872m ,   -0.000000 
 -1786706395m ,   -7030583511324702203030712784852146387772341481625688919545275854055771446737733773612989718255732848162149816946738487501984845123723225323159159645369860000671858688.000000 
 -1133871366m ,   -0.000000 
 -481036337m ,   67719625558693255365647894092050377528883108630894684017886055308419968306062766106117028756991015716723559871780009599306332538856317838745876595886082674866069365813916340199866703295685378341523110187915083358073916435594028981709318160868772569724693513332332158395194569637521222744932352.000000 
 171798692m ,   14.993967 
 824633721m ,   -60488418333030416384.000000 
 1477468750m ,   30711760657166196740978034757580518709727182854592957362409660413740524774616057120400221912842906203584462848.000000 
 2130303779m ,   -183271608901673175482368.000000 
 -1511828488m ,   129560373178754632155976432512371183314744368079209568926835536156763852978396615951844790951457773340058168706210297689967077270191127188506195411776831688393067351827330472299671443530833176626367549528578113667072.000000 
 -858993459m ,   0.000000 
 -206158430m ,   0.000000 
 446676599m ,   391342119663407708975679345066948178239952577603982380299844144338913514743930675405802066978000448985734394977046776315858103552813844282162761449707623928303675495895706575161058304954842957349476192814326874112.000000 
 1099511628m ,   -247906173552926485002494257923906556713464769722532777973692862430039229434740373488995397296635620285597715043400219097075283281313792.000000 
 1752346657m ,   26316447086393117706196140375466525342850977175271957946584693619115270641850597654578369237130157136795260306352905277700505899999363364775899751685761752518179489588647839051637567190216311046144.000000 
 -1889785610m ,   17873802112626316287780352438550456665447764218126862644208846793613015028197828629043376034455189755765484978936628630593485273973492913633983274980324685558361307409327060951074844412967683363815478599866479858864622787402944726035915727881812829585531099539018877560431938739728001865978081535561039872.000000 
 -1236950581m ,   -0.000000 
 -584115552m ,   0.000000 
 68719477m ,   -0.000000 
 721554506m ,   17416588789287783826277270068251328512.000000 
 1374389535m ,   -0.000000 
 2027224564m ,   -31659166282382479360.000000 
 -1614907703m ,   0.000000 
 -962072674m ,   -0.000000 
 -309237645m ,   -128615834435019980920609695153980649337142296965518335119043825671658105493318854547744538316976176543853407071962065742594048.000000 
 343597384m ,   -0.000000 
 996432413m ,   100376221090038121638588576513567604034089973328542003542373215962468456884261554253281971488601064496814843181341419209030645168361326975831914841907326174301321822829822216403643010849371206294869901312.000000 
 1649267442m ,   -0.000000 
 -1992864825m ,   -0.000000 
 -1340029796m ,   -0.000000 
 -687194767m ,   -437260538422251959617807270443249643449102782038925895712623989620738643664669977067215810918004742315853897269248.000000 
 -34359738m ,   -0.000000 
 618475291m ,   -0.000000 
 1271310320m ,   0.000000 
 1924145349m ,   0.000000 
 -1717986918m ,   0.000000 
 -1065151889m ,   34905941991868205424710740193445324662460532318339554362173791084034264513155923749176947186542423606160492997218777278565097591571271856084535829225888945352695143770800178159400132573618391551366014159060656485004477368668654119329471337573908480.000000 
 -412316860m ,   -2032631192274306290161782794927447740067599371134270832099011485048221402263685547310833378731202890315738097985706448161361765644236284298130159279316176702342838087581696.000000 
 240518169m ,   0.000000 
 893353198m ,   -577998556634099456.000000 
 1546188227m ,   -450854920086075610260633772464735920749860566917440767787008.000000 
 -2095944040m ,   0.000000 
 -1443109011m ,   0.000000 
 -790273982m ,   -18976367911231631943620165210054076460205556261401997918110819366892239993582160721307918502709385015158037509242504772851038259562051125274030284003069642468894492224246528845001759536392442319257315333949674155822447529526626032111742833525409780048145548777648981030344278794701047491566112488816640.000000 
 -137438953m ,   0.000000 
 515396076m ,   -7855566749605490304570658001157411684103032134139362586645998564000554269898193457265734553341667951699665657700782741359241062629309576937125953894653301911721722166878242419866971350393574870362742469493323846750279995448200277218705324377472845678684788062420992.000000 
 1168231105m ,   -3107472401549101511212644810129050201558583142030881227480729344972317998721177318127258335163033598358017477968015568945545216.000000 
 1821066134m ,   1004369608071923754218893870500413132985404347521269998140854637251393515608629002864906585558512915457319029574646266478877089457199330264998827529676182888404658532584158264195230950271135341587322780137766632700050139760202599304429480329850406495094747265001304554779871644059959296.000000 
 -1821066133m ,   147216.406223 
 -1168231104m ,   728099675546663383585440480494194435215503843261148815813474648547539766214656.000000 
 -515396075m ,   0.000000 
 137438954m ,   -0.000000 
 790273983m ,   -0.000000 
 1443109012m ,   67218866386409861649986579860911011510716192548754705886763626984607613865870625128942809749062895833477253623327151994827152671535388015898925785460985965960687691638858168690666600384672921775237234293557169972314112.000000 
 2095944041m ,   -919950028095530853894213039497158396275797667232345178720899871848135887898937248459180102368231504003138188548881943169686169676352952102468314460061696.000000 
 -1546188226m ,   -0.000000 
 -893353197m ,   -206943207786522267760147788233441280.000000 
 -240518168m ,   -0.000000 
 412316861m ,   -0.000000 
 1065151890m ,   21093902820220560325641830507413194373039581837454737408.000000 
 1717986919m ,   5750362825168903711538751054180018906937513459682525381781270741812910662539716758275134540680431640538586044623355532282971874194299463921332928606715772928.000000 
 -1924145348m ,   19536734688394116730459505058509339815175543293624418609918040696642667423335438010432237199437536991337369169474863923921010200430230926944886587392.000000 
 -1271310320m ,   -357140018736539720274286442711866826886338511517873584007433790270029907553962688825934633666616182014128417546029046184461635137523642045252251896106345035499357116961675825237089834660921103854665024330593030137015526503197138596303469176732306645475624892865260393359680208896.000000 
 -618475291m ,   -1847226007290281525921907462448099073137819319133954263191767886673463594834265804629195709849542702843677428446630682502782021253778072829295413772273626273843824849264995879365888794419776075940683192500229986901896265203712.000000 
 34359738m ,   -332177055535670460367464610755915976916651659917601617662100924590595764872546775317286639372824646608006739394560.000000 
 687194767m ,   -0.000000 
 1340029796m ,   -0.000000 
 1992864825m ,   -18237940202116887064146350601086826602340830315982460251252636130780524179025302484000947236999528326721033722754100067704282734574762280135501345229783707705242338266846871350105245566894080.000000 
 -1649267442m ,   -85849116994521917781967835684911991564960661636844257680073529449808029931440230627695628881432728198775424665290826911023022963707739301470662332631841897562579943004402589861662577022468096.000000 
 -996432413m ,   -0.000000 
 -343597384m ,   3433766585781908499941971414312801513717424637717763097152983032446768676595707217141238196105329569055853067126827436081506997173108961245426354950028220768480460485453102195106562872769371999798178143055846517725415162714970845076152105787629013014535178887481586885555879226737824890880.000000 
 309237645m ,   -10058469801532926796395348181854105587656414566355964963857697871188870889014820864.000000 
 962072674m ,   -0.000000 
 1614907703m ,   -23826.191403 
 -2027224564m ,   0.000000 
 -1374389535m ,   75532810100006045740582198656755669307390768183548390863273733971908248846116139392548915259402544028472443459881450158211197440545467122470095911534784733454234961640271470774452652358987048707429030921422488901458857986089828455947373992562104443113343979761547719292805423189173060239360.000000 
 -721554506m ,   -388094345333837091844781779076331846925897629377339366934936620920595218800717687005837177781096353078941992399613424050440582480690757737849698901988828475857962201499861364975206300870927682082733551671643734016.000000 
 -68719477m ,   -26331732616653489689685359439831571113591645873828153099731713876620110975083741184.000000 
 584115552m ,   0.000000 
 1236950581m ,   48773895.993656 
 1889785610m ,   0.000000 
 -1752346657m ,   46806726666683131672861029117246679618705633751545096644869049219897173178562254944504702000208633430672844750518135715712577557631426580166324086151109209680554468138407191428280097359731182224123977435253499911725886426054656.000000 
 -1099511628m ,   1286085746485081357427333641959280579339370516805895555473154768896.000000 
 -446676599m ,   0.000000 
 206158430m ,   -0.000000 
 858993459m ,   0.000000 
 1511828488m ,   -0.000000 
 -2130303779m ,   0.000000 
 -1477468750m ,   -25218435869577428201149293961541616835531104444665654271088528501242245151133954589581291579486851542891588484548172521307305225110327231433727637396120039386727895969522778112.000000 
 -824633721m ,   0.000000 
 -171798692m ,   0.000000 
 481036337m ,   -0.000000 
 1133871366m ,   -0.000000 
 1786706395m ,   0.000000 
 -1855425872m ,   -0.000000 
 -1202590843m ,   2366686512616037756168529893853538076829785179659794859695285574157921441282409159150718853609272257482532867788164962393189210082204022590157087166803809806329112528526583206683644037152268349341696.000000 
 -549755814m ,   44927264783577919265590272703154228548945693406667246259641008001950991386574691185420475879899400189431129229600859130054596253208943783125031594625067020419729126482523405910099597417644739498171291704665072505340183970148209403683048668412641965359669304168735851375755264.000000 
 103079215m ,   -23670035577670925989886033920.000000 
 755914244m ,   -185393749563725499448698344892097618266870733324923784148780510547787781569792566368618461321872867430993333159323997703061556145026524920320934078120070922559155515162700652432308402388992.000000 
 1408749273m ,   6483688605508057036271045471850329504449072002087031999768111835920745476279885327257428954800886879839269385802667690068136394789171564399028607237746816241816588667329325088595118777292214732563073673292805690248882846669146269164401639498023560019968.000000 
 2061584302m ,   -0.000000 
 -1580547965m ,   -3691720602746822945295988504239541824095852784003858738488247043452563925583069141626044983122788929623780047817681609357921353728.000000 
 -927712936m ,   719195020369531499237721811043650649590605996677030169797428091289600.000000 
 -274877907m ,   0.000000 
 377957122m ,   -0.000000 
 1030792151m ,   0.000000 
 1683627180m ,   8383253673033050619904.000000 
 -1958505087m ,   138001379374962572707180458914868891018644444856770412749998512502483000482439374613751745557493126188128115584141371909650866770241779038953356978959370651041229712726678949294252228608.000000 
 -1305670058m ,   -0.000000 
 -652835029m ,   1602860103831865996179886026617189527974510623208884179711575947144784634662050103231295862484379871175751073726034615536831500439107118320989167601919350494199808.000000 
 0m ,   0.000000 
 652835029m ,   -0.000000 
 1305670058m ,   256424617257443143600202410098688.000000 
 1958505087m ,   3722896260040954225425800907864408585188325692341059566622427484659302684786642917912526514129795361471488728853333377334268397963440121111157669888.000000 
 -1683627180m ,   0.000000 
 -1030792151m ,   0.000000 
 -377957122m ,   -407843716860149524079063597158744449675862925954472548989087878417294711227385509806280132249433823332714666102142134403870967642439915077828957767387854881241767496949820462526549227049689915713154673268366037702840144785423743717626611252300009779601232458917523940098672350067687424.000000 
 274877907m ,   -192118893055630462663088021513517192350277262217720401737305273769276062334944600072641339161296740728160315768832.000000 
 927712936m ,   -657383682829648486193074237916961408634554472722449183782902335163204632576.000000 
 1580547965m ,   17522115037656332537678570898300389237321408416292600899048561000918434808450267922068403937136202244415936049708611064246236495506104402585442396623930673211708047403617480319717832785114724809265799641035768956475253450154394929123316253275289617798221959093450505366164612401886931240091648.000000 
 -2061584302m ,   -3699715858175941405179391954331757213087013215590435041909150475989771170128439587718911479725571854648469471177772718898518426504741526560065597569802439394348989476510705090338606653828902233666171955701716287042784446875699522729747787792810317447168.000000 
 -1408749273m ,   0.000000 
 -755914244m ,   316467002935382848.000000 
 -103079215m ,   21506153971904452866798676531748764364483146738955687277218376095163807993204010446212811564128576930419910649812976437822630328131139075089690570833835006427681438938151000148884656566925972685961671469414663653678058339973499909159102036587113281561518483502776910342066194490337123106816.000000 
 549755814m ,   -0.000000 
 1202590843m ,   -3777506422569637375995132186085256761580953150936163270282927659469030182961435850462008709067309056000.000000 
 1855425872m ,   -0.000000 
 -1786706395m ,   4283472693018045961356705792.000000 
 -1133871366m ,   -0.000000 
 -481036337m ,   384008300813026906381749881564338451276853681681783620685782408914325462190666782946418110830632585430952571946977847420322653999949362013607584601580749034737166701025496882902822231517237993951103986046798269515197513565931381448177196945009680284015587031054661526108770284863488.000000 
 171798692m ,   78164772728614791999676292665618102878701075667353600.000000 
 824633721m ,   -0.000000 
 1477468750m ,   -0.000000 
 2130303779m ,   -205188602259265904558333166065753292422207811483034144779039311934398114931593472515783454267243708126530396775459586048.000000 
 -1511828488m ,   -0.000000 
 -858993459m ,   7441710199083866691218040119661287811439255200142165167915589278782681702003182401765374496329890540792382316797246933270068436124712273897602399153711498205355212807378153274788937656942277752346250591697819540652032.000000 
 -206158430m ,   1311898224300475262750291087850995607945390893646332379962562810343910222352737160687053046854731588973036252020524631537184144862574593471147352743693098453453535477381872726813801584705944185137245923595659442706269177797247952154499751104259014093065752280011239067393982464.000000 
 446676599m ,   -0.000000 
 1099511628m ,   248389627223180875553896995948266534329318311667258883466405872504051493073085918758932592350127765137739187076039637190873104576771743298957493433826088144050313264385895126361613833847238329627599437824.000000 
 1752346657m ,   2305243119941509448328965473708524412530290317535636381621170730446560456776738207063860458553919215439752178145058276668814421428843822061950806786048.000000 
 -1889785610m ,   -0.000000 
 -1236950581m ,   37058517696796241388627480546551854634334186066880219915281359151988986475071271625254550477314173107104127715629984645120.000000 
 -584115552m ,   0.000000 
 68719477m ,   0.000000 
 721554506m ,   -0.000000 
 1374389535m ,   0.000000 
 2027224564m ,   0.000000 
 -1614907703m ,   -0.000000 
 -962072674m ,   -0.000000 
 -309237645m ,   0.000000 
 343597384m ,   -1373202998779339501518815351073571421291641702079923004167049457000433985462661530046475751885453996825248850455450309725585584655701465067983959436777342733930434676635785162219078208251266301519796107654629527006478336.000000 
 996432413m ,   0.000000 
